epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
1,42.6616,0.41302,4.68706,0.14006,0.95943,0.96094,0.96338,0.85293,0.15193,0.39186,0.04857,0.000658436,0.000658436,0.000658436
2,76.8946,0.25971,0.39742,0.0582,nan,0.70312,0.66613,0.56879,nan,nan,nan,0.00131417,0.00131417,0.00131417
3,110.641,0.27418,0.3934,0.07518,0.918,0.87464,0.94208,0.77581,0.22059,0.47761,0.08265,0.00195891,0.00195891,0.00195891
4,143.799,0.29059,0.44843,0.07273,0.93636,0.88281,0.9339,0.74986,0.34573,0.4086,0.12385,0.0019505,0.0019505,0.0019505
5,176.895,0.30962,0.51097,0.08183,nan,0.85938,0.6226,0.41346,nan,nan,nan,0.001934,0.001934,0.001934
6,210.058,0.30204,0.46059,0.07365,0.94663,0.92969,0.98507,0.83707,0.18868,0.32874,0.05567,0.0019175,0.0019175,0.0019175
7,243.205,0.24735,0.39569,0.06433,0.9902,0.9375,0.96068,0.82939,0.23876,0.30236,0.07197,0.001901,0.001901,0.001901
8,276.212,0.27435,0.4182,0.06542,0.98294,0.97656,0.99225,0.85536,0.16095,0.3568,0.04648,0.0018845,0.0018845,0.0018845
9,309.698,0.24616,0.38821,0.0578,0.94529,0.92188,0.9714,0.8426,0.15793,0.34637,0.04323,0.001868,0.001868,0.001868
10,342.554,0.21898,0.35434,0.05263,0.97358,0.96875,0.99316,0.86674,0.16415,0.27386,0.04696,0.0018515,0.0018515,0.0018515
11,375.778,0.22154,0.33297,0.05193,0.99018,0.95312,0.99082,0.86444,0.17103,0.29285,0.04898,0.001835,0.001835,0.001835
12,408.711,0.20333,0.32026,0.04707,0.99109,0.96875,0.9907,0.87405,0.15661,0.31601,0.04433,0.0018185,0.0018185,0.0018185
13,442.149,0.19908,0.33132,0.04414,nan,0.99219,0.99007,0.87484,nan,nan,nan,0.001802,0.001802,0.001802
14,475.468,0.21423,0.32211,0.05206,nan,0.79688,0.79011,0.67887,nan,nan,nan,0.0017855,0.0017855,0.0017855
15,508.613,0.20782,0.32177,0.04758,0.99192,0.95908,0.98851,0.87128,0.15277,0.26638,0.04024,0.001769,0.001769,0.001769
16,541.709,0.20792,0.31158,0.04902,0.98279,0.96094,0.98511,0.874,0.15443,0.30243,0.04002,0.0017525,0.0017525,0.0017525
17,574.889,0.19583,0.35641,0.0475,nan,0.67188,0.66829,0.57283,nan,nan,nan,0.001736,0.001736,0.001736
18,607.973,0.21311,0.32744,0.04953,0.98174,0.96875,0.97919,0.85679,0.17735,0.39602,0.05071,0.0017195,0.0017195,0.0017195
19,641.018,0.20397,0.33123,0.04668,nan,0.96875,0.95732,0.84322,nan,nan,nan,0.001703,0.001703,0.001703
20,674.246,0.23088,0.41593,0.05579,nan,0.96875,0.95824,0.85056,nan,nan,nan,0.0016865,0.0016865,0.0016865
21,707.445,0.21791,0.3502,0.05665,0.98409,0.96656,0.98711,0.85718,0.16616,0.31153,0.04611,0.00167,0.00167,0.00167
22,741.018,0.21653,0.35167,0.0521,nan,0.98438,0.96795,0.85782,nan,nan,nan,0.0016535,0.0016535,0.0016535
23,774.102,0.20103,0.34372,0.04805,0.95603,0.92188,0.98114,0.86742,0.14544,0.38483,0.03847,0.001637,0.001637,0.001637
24,806.997,0.2,0.31226,0.04692,0.97714,0.98438,0.99375,0.86995,0.15796,0.26754,0.04037,0.0016205,0.0016205,0.0016205
25,840.049,0.20358,0.31552,0.04974,0.9897,0.97656,0.99247,0.88318,0.14405,0.26753,0.03668,0.001604,0.001604,0.001604
26,873.413,0.20287,0.32997,0.0478,nan,0.98438,0.98267,0.86595,nan,nan,nan,0.0015875,0.0015875,0.0015875
27,906.448,0.18975,0.31311,0.04566,0.97995,0.94531,0.98854,0.86796,0.14432,0.28048,0.04096,0.001571,0.001571,0.001571
28,939.496,0.17991,0.29955,0.04204,0.9918,0.94479,0.98954,0.88966,0.13749,0.28561,0.03661,0.0015545,0.0015545,0.0015545
29,972.787,0.17296,0.29025,0.04266,0.99218,0.99094,0.99484,0.87736,0.15095,0.25355,0.04174,0.001538,0.001538,0.001538
30,1006,0.17107,0.29864,0.0416,0.96895,0.97534,0.99249,0.87957,0.14974,0.30478,0.03766,0.0015215,0.0015215,0.0015215
31,1039.08,0.17213,0.28805,0.0421,0.99807,0.98438,0.99477,0.89011,0.14483,0.24459,0.03813,0.001505,0.001505,0.001505
32,1072.78,0.17162,0.28328,0.03947,0.98075,0.98438,0.99344,0.89085,0.14586,0.2536,0.03843,0.0014885,0.0014885,0.0014885
33,1106.13,0.16936,0.28244,0.03855,0.98458,0.96875,0.9938,0.88568,0.1424,0.25674,0.03712,0.001472,0.001472,0.001472
34,1139.05,0.18763,0.2973,0.04201,nan,0.92969,0.92414,0.81675,nan,nan,nan,0.0014555,0.0014555,0.0014555
35,1172.09,0.16904,0.29202,0.03933,nan,0.99219,0.98729,0.88457,nan,nan,nan,0.001439,0.001439,0.001439
36,1204.97,0.17693,0.339,0.04115,0.97381,0.95312,0.989,0.84516,0.1656,0.32401,0.04804,0.0014225,0.0014225,0.0014225
37,1238.12,0.17715,0.31781,0.04607,0.97374,0.9375,0.98625,0.883,0.14415,0.28947,0.04289,0.001406,0.001406,0.001406
38,1271.32,0.17498,0.30877,0.04494,nan,0.73438,0.72701,0.62429,nan,nan,nan,0.0013895,0.0013895,0.0013895
39,1304.43,0.17962,0.31582,0.04002,0.9846,0.99902,0.98961,0.86201,0.14938,0.25702,0.04119,0.001373,0.001373,0.001373
40,1337.54,0.17943,0.29531,0.0453,nan,0.96094,0.95925,0.84358,nan,nan,nan,0.0013565,0.0013565,0.0013565
41,1370.54,0.16876,0.29041,0.04261,0.99091,0.97656,0.99386,0.89198,0.13993,0.26281,0.03732,0.00134,0.00134,0.00134
42,1404.27,0.16113,0.27042,0.03968,0.9824,0.97656,0.99217,0.88019,0.14681,0.31256,0.04044,0.0013235,0.0013235,0.0013235
43,1437.39,0.15579,0.27465,0.03684,0.99032,0.96875,0.99379,0.8862,0.13888,0.24571,0.03757,0.001307,0.001307,0.001307
44,1470.75,0.1566,0.28389,0.03791,0.9765,0.97379,0.99159,0.89313,0.1347,0.28822,0.03726,0.0012905,0.0012905,0.0012905
45,1503.95,0.16513,0.2768,0.03816,nan,0.13281,0.13524,0.11061,nan,nan,nan,0.001274,0.001274,0.001274
46,1537.06,0.16708,0.29124,0.03732,0.98384,0.95141,0.99152,0.87676,0.1403,0.30508,0.03695,0.0012575,0.0012575,0.0012575
47,1569.94,0.16733,0.28846,0.03934,0.98439,0.98552,0.99477,0.89639,0.13505,0.23286,0.03601,0.001241,0.001241,0.001241
48,1603.28,0.16414,0.28946,0.04131,nan,0.99219,0.98681,0.88839,nan,nan,nan,0.0012245,0.0012245,0.0012245
49,1636.05,0.1561,0.2715,0.03694,nan,0.99219,0.99146,0.88264,nan,nan,nan,0.001208,0.001208,0.001208
50,1669,0.15758,0.26417,0.03529,0.98385,0.96875,0.99242,0.87956,0.13677,0.28153,0.03669,0.0011915,0.0011915,0.0011915
51,1701.8,0.15056,0.27309,0.03795,0.96853,0.96172,0.9921,0.89442,0.14051,0.30481,0.0382,0.001175,0.001175,0.001175
52,1735.03,0.14605,0.26371,0.03475,0.99816,0.92969,0.99151,0.88747,0.14015,0.26664,0.03668,0.0011585,0.0011585,0.0011585
53,1767.93,0.15365,0.27039,0.03335,nan,0.98438,0.98292,0.88473,nan,nan,nan,0.001142,0.001142,0.001142
54,1800.96,0.15497,0.26624,0.03846,nan,0.99219,0.98765,0.87751,nan,nan,nan,0.0011255,0.0011255,0.0011255
55,1833.82,0.15175,0.26297,0.03404,1,0.9652,0.99373,0.88419,0.13924,0.25298,0.03737,0.001109,0.001109,0.001109
56,1866.64,0.15063,0.25175,0.0334,0.98448,0.99111,0.99469,0.89754,0.12843,0.22999,0.03414,0.0010925,0.0010925,0.0010925
57,1899.94,0.13865,0.24849,0.03315,0.9984,0.98438,0.99484,0.89684,0.13923,0.23467,0.03487,0.001076,0.001076,0.001076
58,1932.88,0.14086,0.25226,0.034,0.99117,0.96094,0.99231,0.88375,0.13968,0.29659,0.0347,0.0010595,0.0010595,0.0010595
59,1966.18,0.14656,0.25107,0.03415,0.99174,0.97656,0.99406,0.88705,0.13042,0.31622,0.03476,0.001043,0.001043,0.001043
60,1999.04,0.13811,0.2391,0.03145,nan,0.98438,0.98172,0.88321,nan,nan,nan,0.0010265,0.0010265,0.0010265
61,2032.04,0.14964,0.26155,0.03425,nan,0.78906,0.78448,0.67995,nan,nan,nan,0.00101,0.00101,0.00101
62,2064.98,0.15765,0.26448,0.03497,0.99863,0.98438,0.99448,0.89033,0.14215,0.27625,0.03645,0.0009935,0.0009935,0.0009935
63,2097.85,0.14737,0.26049,0.03401,0.98944,0.97656,0.99409,0.88477,0.14047,0.26264,0.03624,0.000977,0.000977,0.000977
64,2130.63,0.15058,0.25374,0.03608,0.96944,0.99149,0.99065,0.8889,0.13756,0.32327,0.0354,0.0009605,0.0009605,0.0009605
65,2163.49,0.1362,0.23531,0.03275,nan,0.95312,0.95335,0.84254,nan,nan,nan,0.000944,0.000944,0.000944
66,2196.62,0.13991,0.23797,0.0351,0.99761,0.97656,0.99446,0.89212,0.13747,0.26705,0.03445,0.0009275,0.0009275,0.0009275
67,2229.49,0.13532,0.23459,0.03089,0.99076,0.98438,0.9943,0.90419,0.13011,0.23476,0.03383,0.000911,0.000911,0.000911
68,2262.61,0.13711,0.23351,0.03043,0.99199,0.96809,0.99341,0.89524,0.12844,0.27789,0.03491,0.0008945,0.0008945,0.0008945
69,2295.62,0.12941,0.22951,0.03141,1,0.96731,0.99372,0.89893,0.13112,0.24142,0.03365,0.000878,0.000878,0.000878
70,2328.47,0.13332,0.23501,0.03208,0.99199,0.9678,0.99319,0.8826,0.13869,0.31159,0.03607,0.0008615,0.0008615,0.0008615
71,2361.47,0.13749,0.25157,0.03194,0.99178,0.97656,0.99423,0.89374,0.1367,0.26401,0.03658,0.000845,0.000845,0.000845
72,2394.64,0.13204,0.23323,0.03106,0.99928,0.97656,0.99462,0.89699,0.13544,0.24773,0.03515,0.0008285,0.0008285,0.0008285
73,2427.71,0.13309,0.23316,0.03363,nan,0.99219,0.99368,0.8941,nan,nan,nan,0.000812,0.000812,0.000812
74,2461.29,0.12529,0.23315,0.03073,0.98237,0.97656,0.99394,0.9051,0.13579,0.25584,0.03463,0.0007955,0.0007955,0.0007955
75,2495.2,0.12707,0.22114,0.0316,0.9977,0.98438,0.99469,0.89599,0.1322,0.26702,0.0341,0.000779,0.000779,0.000779
76,2528.25,0.11542,0.2239,0.02895,0.99133,0.99219,0.99477,0.8968,0.13631,0.244,0.03626,0.0007625,0.0007625,0.0007625
77,2561.18,0.12697,0.2374,0.0322,0.99212,0.98322,0.99345,0.895,0.12857,0.28022,0.03468,0.000746,0.000746,0.000746
78,2594.43,0.12103,0.2174,0.02928,0.96824,1,0.99422,0.90061,0.13291,0.2946,0.03502,0.0007295,0.0007295,0.0007295
79,2627.31,0.12038,0.21795,0.03032,0.97629,1,0.99477,0.89363,0.12808,0.2451,0.03703,0.000713,0.000713,0.000713
80,2660.08,0.12189,0.22193,0.02818,0.97646,0.99219,0.99445,0.89238,0.1329,0.28206,0.03506,0.0006965,0.0006965,0.0006965
81,2693.1,0.12643,0.224,0.02847,0.99818,1,0.995,0.89883,0.13003,0.22122,0.03742,0.00068,0.00068,0.00068
82,2726.04,0.11979,0.21584,0.02934,0.98446,1,0.99477,0.9014,0.13282,0.23674,0.03361,0.0006635,0.0006635,0.0006635
83,2759.22,0.11999,0.20924,0.02781,0.98288,0.98438,0.99438,0.89303,0.12881,0.24451,0.03368,0.000647,0.000647,0.000647
84,2792.33,0.12658,0.24125,0.03195,0.97647,0.99219,0.99092,0.88946,0.13315,0.28572,0.03447,0.0006305,0.0006305,0.0006305
85,2825.36,0.12444,0.23285,0.02824,0.991,0.96875,0.99402,0.8944,0.13305,0.24714,0.03679,0.000614,0.000614,0.000614
86,2858.55,0.12414,0.22918,0.03036,0.99835,0.96875,0.99431,0.88832,0.13333,0.23982,0.03416,0.0005975,0.0005975,0.0005975
87,2891.59,0.11456,0.22413,0.02863,0.97341,0.98438,0.99416,0.89011,0.13563,0.2803,0.03377,0.000581,0.000581,0.000581
88,2924.54,0.12961,0.22645,0.02983,0.99081,0.98438,0.99484,0.9043,0.13199,0.24628,0.03334,0.0005645,0.0005645,0.0005645
89,2958.05,0.11907,0.21141,0.02621,0.99218,0.99143,0.99492,0.90068,0.13428,0.23237,0.03343,0.000548,0.000548,0.000548
90,2991.62,0.11291,0.21138,0.02662,0.96966,0.99866,0.99398,0.89755,0.13827,0.28007,0.03479,0.0005315,0.0005315,0.0005315
91,3024.73,0.11102,0.2079,0.02639,0.98228,1,0.99406,0.9009,0.12927,0.26888,0.03445,0.000515,0.000515,0.000515
92,3058.11,0.1146,0.20729,0.02836,0.98433,1,0.99414,0.89141,0.13682,0.29708,0.03485,0.0004985,0.0004985,0.0004985
93,3091.13,0.11241,0.20544,0.02747,0.98404,0.99219,0.99194,0.89157,0.13349,0.28054,0.03862,0.000482,0.000482,0.000482
94,3124.34,0.11305,0.21079,0.02608,0.99177,0.99219,0.99445,0.8994,0.1341,0.28587,0.03362,0.0004655,0.0004655,0.0004655
95,3157.4,0.11248,0.2064,0.02528,0.99205,0.97473,0.99424,0.89911,0.14243,0.2761,0.04145,0.000449,0.000449,0.000449
96,3190.71,0.11444,0.21297,0.02605,0.98357,1,0.99414,0.89752,0.13574,0.27903,0.0386,0.0004325,0.0004325,0.0004325
97,3223.73,0.11017,0.20593,0.02557,0.99212,0.98389,0.9943,0.9009,0.13174,0.27539,0.03344,0.000416,0.000416,0.000416
98,3256.94,0.10104,0.1995,0.02403,0.99216,0.99219,0.99422,0.90128,0.13622,0.27594,0.03427,0.0003995,0.0003995,0.0003995
99,3289.88,0.09713,0.19499,0.02376,0.98789,0.99219,0.99445,0.89748,0.13254,0.2828,0.03873,0.000383,0.000383,0.000383
100,3322.77,0.11146,0.20623,0.02622,0.98435,0.98281,0.99389,0.89528,0.13335,0.29096,0.03313,0.0003665,0.0003665,0.0003665
101,3355.78,0.10228,0.19549,0.02394,0.99217,0.98999,0.99469,0.90165,0.13372,0.27665,0.03249,0.00035,0.00035,0.00035
102,3389.15,0.10459,0.19837,0.02324,0.98866,1,0.99477,0.8958,0.13116,0.26795,0.03251,0.0003335,0.0003335,0.0003335
103,3422.12,0.10293,0.19586,0.02408,0.99203,0.99219,0.99453,0.90223,0.13174,0.27655,0.03297,0.000317,0.000317,0.000317
104,3455.04,0.10809,0.1946,0.02519,0.99218,0.99171,0.99438,0.9012,0.1338,0.28946,0.03348,0.0003005,0.0003005,0.0003005
105,3488.06,0.09977,0.19204,0.0238,0.99034,0.98438,0.994,0.89856,0.13411,0.30752,0.0334,0.000284,0.000284,0.000284
106,3521.32,0.09988,0.18875,0.02331,0.99013,0.99219,0.99477,0.90189,0.13013,0.29503,0.03391,0.0002675,0.0002675,0.0002675
107,3554.47,0.09769,0.18245,0.02335,0.98968,0.99219,0.99445,0.90818,0.13137,0.29315,0.03256,0.000251,0.000251,0.000251
108,3587.62,0.09825,0.19138,0.02342,0.99225,1,0.9943,0.90339,0.12716,0.28142,0.03236,0.0002345,0.0002345,0.0002345
109,3620.82,0.09846,0.18131,0.0243,0.99015,1,0.9943,0.90172,0.13136,0.29881,0.03307,0.000218,0.000218,0.000218
110,3653.91,0.0938,0.17881,0.02116,0.9891,0.99219,0.99445,0.90268,0.1276,0.2877,0.03183,0.0002015,0.0002015,0.0002015
111,3688.52,0.06641,0.13948,0.01829,0.98209,1,0.99437,0.9054,0.12894,0.29628,0.03285,0.000185,0.000185,0.000185
112,3721.77,0.07085,0.14527,0.01849,0.99128,0.98438,0.99437,0.89865,0.12823,0.28366,0.03219,0.0001685,0.0001685,0.0001685
113,3754.71,0.06915,0.14133,0.01688,0.98365,1,0.99445,0.9057,0.12266,0.27815,0.03142,0.000152,0.000152,0.000152
114,3787.71,0.06675,0.14195,0.01717,0.99218,0.99132,0.99445,0.90004,0.1287,0.29231,0.03224,0.0001355,0.0001355,0.0001355
115,3820.57,0.06473,0.13749,0.01692,0.99143,0.99219,0.99453,0.89971,0.12684,0.29358,0.03211,0.000119,0.000119,0.000119
116,3853.45,0.06201,0.12935,0.01603,0.99219,0.99191,0.99461,0.90077,0.12788,0.29277,0.03232,0.0001025,0.0001025,0.0001025
117,3886.25,0.06171,0.13225,0.01583,0.99146,0.99219,0.99469,0.90685,0.12654,0.29091,0.03167,8.6e-05,8.6e-05,8.6e-05
118,3919.38,0.06315,0.13318,0.01649,0.99161,0.99219,0.99469,0.89941,0.12819,0.28516,0.03221,6.95e-05,6.95e-05,6.95e-05
119,3952.34,0.05989,0.12945,0.01564,0.99094,0.99219,0.99469,0.89659,0.13019,0.29331,0.03207,5.3e-05,5.3e-05,5.3e-05
120,3985.53,0.05874,0.12512,0.01588,0.99025,0.99219,0.99461,0.90156,0.12953,0.30337,0.03228,3.65e-05,3.65e-05,3.65e-05
